1-1	I	O	
91-19	vejen	B-noun.location	
91-20	.	O	

92-1	"	O	
92-2	Hvis	O	
92-3	den	O	
92-4	slags	B-noun.cognition	
92-5	kan	O	
92-6	foregå	B-verb.stative	
92-7	i	O	
92-8	Kiel	B-noun.location	
92-9	,	O	
92-10	som	O	
92-11	er	B-verb.stative	
92-12	et	O	
92-13	forbillede	B-noun.cognition	
92-14	for	O	
92-15	os	O	
92-16	alle	O	
92-17	sammen	O	
92-18	,	O	
92-19	er	B-verb.stative	
92-20	det	O	
92-21	noget	O	
92-22	skidt	B-adj.all	
92-23	.	O	

93-1	For	O	
93-2	går	B-verb.change	
93-3	der	O	
93-4	ged	B-verb.COLL	
93-5	i	B-verb.COLL	
93-6	den	O	
93-7	et	O	
93-8	sted	B-noun.cognition	
93-9	,	O	
93-10	ender	B-verb.change	
93-11	aben	B-noun.cognition	
93-12	med	O	
93-13	statsgaranti	B-noun.cognition	
93-14	hos	O	
93-15	statsministeren	B-noun.person	
93-16	.	O	

94-1	Den	O	
94-2	har	O	
94-3	dog	O	
94-4	ikke	O	
94-5	været	B-verb.stative	
94-6	lavere	B-adj.phys	
94-7	,	O	
94-8	end	O	
94-9	at	O	
94-10	den	O	
94-11	har	O	
94-12	tilladt	B-verb.stative	
94-13	bankerne	B-noun.institution	
94-14	at	O	
94-15	præstere	B-verb.act	
94-16	det	O	
94-17	ene	O	
94-18	rekordoverskud	B-noun.possession	
94-19	efter	O	
94-20	det	O	
94-21	andet	O	
94-22	de	O	
94-23	seneste	B-adj.time	
94-24	ti	O	
94-25	år	O	
94-26	.	B-noun.time	

95-1	Man	O	
95-2	skal	O	
95-3	holde	B-verb.cognition	
95-4	fokus	B-noun.cognition	
95-5	på	O	
95-6	sekstrækket	B-noun.act	
95-7	,	O	
95-8	da	O	
95-9	det	O	
95-10	er	B-verb.stative	
95-11	så	O	
95-12	sjældent	B-adj.time	
95-13	,	O	
95-14	man	O	
95-15	skal	B-verb.social	
95-16	i	O	
95-17	storeslem	B-noun.communication	
95-18	.	O	

96-1	Spørgsmålene	B-noun.communication	
96-2	var	B-verb.stative	
96-3	ventede	B-verb.cognition	
96-4	.	O	

97-1	Han	O	
97-2	kalder	B-verb.communication	
97-3	ophævelsen	B-noun.act	
97-4	af	O	
97-5	braklægning	B-noun.act	
97-6	for	O	
97-7	"	O	
97-8	den	O	
97-9	største	B-adj.all	
97-10	naturkatastrofe	B-noun.phenomenon	
97-11	i	O	
97-12	Danmark	B-noun.institution	
97-13	"	O	
97-14	.	O	

98-1	de	O	
98-2	.	O	

99-1	Vi	O	
99-2	skulle	O	
99-3	have	B-verb.possession	
99-4	i	O	
99-5	tusindvis	O	
99-6	af	O	
99-7	blomstrende	B-adj.phys	
99-8	krokus	B-noun.plant	
99-9	,	O	
99-10	men	O	
99-11	i	O	
99-12	år	B-noun.time	
99-13	har	O	
99-14	halvdelen	B-noun.quantity	
99-15	været	O	
99-16	ædt	B-verb.consumption	
99-17	.	O	

100-1	Men	O	
100-2	glæden	B-noun.feeling	
100-3	varede	B-verb.stative	
100-4	kort	O	
100-5	.	O	

1-1	52%af	O	
1-2	danske	B-adj.social	
1-3	skoleledere	B-noun.person	

2-1	marts	B-noun.time	
2-2	til	O	
2-3	at	O	
2-4	hedde	B-verb.stative	
2-5	Drone	B-verb.communication	
2-6	og	O	
2-7	bliver	B-verb.stative	
2-8	nyt	B-adj.time	
2-9	tilholdssted	B-noun.location	
2-10	for	O	
2-11	elektronisk	B-adj.all	
2-12	og	O	
2-13	psykedelisk	B-adj.all	
2-14	musik	B-noun.domain	
2-15	.	O	

3-1	I	O	
3-2	øjeblikket	O	
3-3	overvejer	B-verb.cognition	
3-4	jeg	O	
3-5	,	O	
3-6	om	O	
3-7	vores	O	
3-8	døtre	B-noun.person	
3-9	efterhånden	O	
3-10	har	B-verb.stative	
3-11	alderen	B-noun.attribute	
3-12	til	O	
3-13	at	O	
3-14	få	O	
3-15	den	O	
3-16	læst	B-verb.communication	
3-17	højt	B-verb.PARTICLE	
3-18	i	O	
3-19	bilen	B-noun.vehicle	
3-20	,	O	
3-21	når	O	
3-22	vi	O	
3-23	kører	B-verb.motion	
3-24	sydpå	O	
3-25	.	O	

4-1	Parret	B-noun.person	
4-2	var	O	
4-3	ellers	O	
4-4	på	O	
4-5	forhånd	O	
4-6	spået	B-verb.cognition	
4-7	gode	B-adj.all	
4-8	chancer	B-noun.abstract	
4-9	,	O	
4-10	da	O	
4-11	de	O	
4-12	i	O	
4-13	All	B-noun.event	
4-14	England	I-noun.event	
4-15	-	I-noun.event	
4-16	kvartfinalen	I-noun.event	
4-17	slog	B-verb.competition	
4-18	netop	O	
4-19	Koo	O	
4-20	Kien	B-noun.person	
4-21	Keat	I-noun.person	
4-22	og	O	
4-23	Tan	B-noun.person	
4-24	Boon	I-noun.person	
4-25	Heong	I-noun.person	
4-26	fra	O	
4-27	Malaysia	B-noun.location	
4-28	.	O	

5-1	Jeg	O	
5-2	kan	B-verb.act	
5-3	ikke	O	
5-4	sige	B-verb.communication	
5-5	.	O	
5-6	.	O	
5-7	.	O	
5-8	puff	O	
5-9	-	O	
5-10	puff	O	
5-11	.	O	
5-12	.	O	

6-1	Kan	O	
6-2	både	O	
6-3	anbefales	B-verb.communication	
6-4	og	O	
6-5	ikke	O	
6-6	anbefales	B-verb.communication	
6-7	:	O	

7-1	Men	O	
7-2	i	O	
7-3	hele	B-adj.time	
7-4	2008	B-noun.time	
7-5	blev	O	
7-6	der	O	
7-7	kun	O	
7-8	rejst	B-verb.social	
7-9	sigtelser	B-verb.COLL	
7-10	i	O	
7-11	11	O	
7-12	procent	B-noun.quantity	
7-13	af	O	
7-14	sagerne	B-noun.abstract	
7-15	.	O	

8-1	Folketinget	B-noun.institution	
8-2	har	B-verb.possession	
8-3	senest	O	
8-4	i	O	
8-5	2010	B-noun.time	
8-6	en	O	
8-7	anledning	B-noun.motive	
8-8	til	O	
8-9	at	O	
8-10	gå	B-verb.cognition	
8-11	hele	O	
8-12	den	O	
8-13	anden	O	
8-14	terrorpakke	B-noun.abstract	
8-15	kritisk	O	
8-16	efter	B-verb.PARTICLE	
8-17	i	O	
8-18	sømmene	O	
8-19	.	O	

9-1	Musikalsk	O	
9-2	set	B-verb.cognition	
9-3	er	B-verb.stative	
9-4	"	O	
9-5	It	B-noun.communication	
9-6	'	I-noun.communication	
9-7	s	I-noun.communication	
9-8	Not	I-noun.communication	
9-9	Me	I-noun.communication	
9-10	,	I-noun.communication	
9-11	It	I-noun.communication	
9-12	'	I-noun.communication	
9-13	s	I-noun.communication	
9-14	You	I-noun.communication	
9-15	"	O	
9-16	ikke	O	
9-17	nær	O	
9-18	så	O	
9-19	farlig	B-adj.all	
9-20	og	O	
9-21	funky	B-adj.all	
9-22	som	O	
9-23	sin	O	
9-24	forgænger	B-noun.relation	
9-25	,	O	
9-26	men	O	
9-27	med	O	
9-28	enkelte	B-adj.all	
9-29	undtagelser	B-noun.relation	
9-30	er	B-verb.stative	
9-31	der	O	
9-32	tale	B-verb.COLL	
9-33	om	I-verb.COLL	
9-34	en	O	
9-35	popmusikalsk	B-adj.all	
9-36	lydside	B-noun.communication	
9-37	,	O	
9-38	der	O	
9-39	afsøger	B-verb.cognition	
9-40	ganske	O	
9-41	mange	O	
9-42	af	O	
9-43	popmusikkens	B-noun.communication	
9-44	kringelkroge	B-noun.attribute	
9-45	.	O	

10-1	Efter	O	
10-2	pausen	B-noun.time	
10-3	kom	B-verb.social	
10-4	han	O	
10-5	mere	O	
10-6	med	B-verb.PARTICLE	
10-7	i	O	
10-8	kombinationerne	B-noun.act	
10-9	længere	O	
10-10	oppe	O	
10-11	og	O	
10-12	var	B-verb.stative	
10-13	god	B-adj.all	
10-14	til	O	
10-15	at	O	
10-16	vende	B-verb.change	
10-17	spillet	B-noun.event	
10-18	i	O	
10-19	den	O	
10-20	afvekslende	B-adj.all	
10-21	kamp	B-noun.event	
10-22	,	O	
10-23	hvor	O	
10-24	begge	O	
10-25	hold	B-noun.person	
10-26	kom	B-verb.motion	
10-27	hurtigt	O	
10-28	fremad	B-verb.PARTICLE	
10-29	,	O	
10-30	når	O	
10-31	de	O	
10-32	fik	B-verb.possession	
10-33	bolden	B-noun.act	
10-34	.	O	

11-1	Statsadvokaten	B-noun.person	
11-2	skal	O	
11-3	igen	O	
11-4	undersøge	B-verb.cognition	
11-5	,	O	
11-6	om	O	
11-7	politiet	B-noun.institution	
11-8	opfører	B-verb.social	
11-9	sig	B-verb.REFLPRON	
11-10	ordentligt	O	
11-11	over	O	
11-12	for	O	
11-13	borgerne	B-noun.person	
11-14	.	O	

12-1	59	O	
12-2	år	B-noun.time	
12-3	i	O	
12-4	dag	B-noun.time	
12-5	.	O	

13-1	For	O	
13-2	med	O	
13-3	Liverpool	B-noun.event	
13-4	-	I-noun.event	
13-5	fuldtræffere	I-noun.event	
13-6	af	O	
13-7	spanierne	B-noun.person	
13-8	Fábio	B-noun.person	
13-9	Aurélio	I-noun.person	
13-10	og	O	
13-11	Xabi	B-noun.person	
13-12	Alonso	I-noun.person	
13-13	i	O	
13-14	en	O	
13-15	ultrakort	B-adj.time	
13-16	og	O	
13-17	åndeløst	O	
13-18	fortættet	B-adj.all	
13-19	sekvens	B-noun.event	
13-20	i	O	
13-21	1	O	
13-22	.	O	

14-1	Carlsberg	B-noun.institution	
14-2	kommer	B-verb.communication	
14-3	med	O	
14-4	regnskab	B-noun.possession	
14-5	i	O	
14-6	morgen	B-noun.time	
14-7	.	O	

15-1	april	B-noun.time	
15-2	fået	B-verb.possession	
15-3	over	O	
15-4	100	O	
15-5	.	O	
15-6	000	O	
15-7	brugere	B-noun.person	
15-8	.	O	

16-1	*	O	

17-1	Den	O	
17-2	schweiziske	B-adj.social	
17-3	skiløber	B-noun.person	
17-4	Daniel	B-noun.person	
17-5	Albrecht	I-noun.person	
17-6	,	O	
17-7	der	O	
17-8	har	O	
17-9	været	B-verb.stative	
17-10	lagt	B-verb.stative	
17-11	i	O	
17-12	koma	B-noun.state	
17-13	tre	O	
17-14	uger	B-noun.time	
17-15	siden	O	
17-16	sin	O	
17-17	ulykke	B-noun.event	
17-18	i	O	
17-19	Kitzbühl	B-noun.location	
17-20	i	O	
17-21	sidste	B-adj.time	
17-22	måned	B-noun.time	
17-23	,	O	
17-24	er	B-verb.stative	
17-25	blevet	O	
17-26	vækket	B-verb.social	
17-27	,	O	
17-28	men	O	
17-29	lægerne	B-noun.person	
17-30	på	O	
17-31	Innsbrucks	B-noun.location	
17-32	universitetshospital	B-noun.building	
17-33	oplyser	B-verb.communication	
17-34	dog	O	
17-35	,	O	
17-36	at	O	
17-37	skiløberen	B-noun.person	
17-38	endnu	O	
17-39	ikke	O	
17-40	er	O	
17-41	begyndt	B-verb.aspectual	
17-42	at	O	
17-43	tale	B-verb.communication	
17-44	.	O	

18-1	ritzau	B-noun.institution	

19-1	Enhver	O	
19-2	hipster	B-noun.person	
19-3	vil	B-verb.emotion	
19-4	nægte	B-verb.cognition	
19-5	at	O	
19-6	kalde	B-verb.cognition	
19-7	sig	O	
19-8	selv	O	
19-9	hipster	B-noun.person	
19-10	.	O	

20-1	Det	O	
20-2	behov	B-noun.feeling	
20-3	så	B-verb.perception	
20-4	EU	B-noun.institution	
20-5	for	O	
20-6	år	B-noun.time	
20-7	tilbage	O	
20-8	,	O	
20-9	og	O	
20-10	nu	O	
20-11	er	B-verb.stative	
20-12	der	O	
20-13	heldigvis	O	
20-14	blevet	O	
20-15	gjort	B-verb.act	
20-16	noget	O	
20-17	ved	O	
20-18	det	O	
20-19	.	O	

21-1	timer	B-noun.time	
21-2	arbejder	B-verb.act	
21-3	hver	O	
21-4	dansker	B-noun.person	
21-5	i	O	
21-6	job	B-noun.state	
21-7	mere	O	
21-8	om	O	
21-9	året	B-noun.time	
21-10	end	O	
21-11	i	O	
21-12	1995	B-noun.time	
21-13	:	O	

22-1	"	O	
22-2	I	O	
22-3	de	O	
22-4	1	O	
22-5	.	O	
22-6	050	O	
22-7	.	O	
22-8	000	O	
22-9	kr	B-noun.quantity	
22-10	.	O	

23-1	ALGIER	B-noun.location	
23-2	.	O	

24-1	Når	O	
24-2	banken	B-noun.building	
24-3	åbnede	B-verb.act	
24-4	,	O	
24-5	skulle	B-verb.emotion	
24-6	vi	O	
24-7	bare	O	
24-8	hæve	B-verb.possession	
24-9	penge	B-noun.artifact	
24-10	ved	O	
24-11	kassen	B-noun.artifact	
24-12	.	O	

25-1	Jeg	O	
25-2	har	O	
25-3	talt	B-verb.communication	
25-4	med	O	
25-5	de	O	
25-6	pågældende	B-adj.all	
25-7	medarbejdere	B-noun.person	
25-8	og	O	
25-9	bedt	B-verb.communication	
25-10	dem	O	
25-11	holde	B-verb.act	
25-12	sig	O	
25-13	fra	O	
25-14	at	O	
25-15	anmelde	B-verb.communication	
25-16	så	O	
25-17	ligegyldige	B-adj.all	
25-18	begivenheder	B-noun.event	
25-19	i	O	
25-20	fremtiden	B-noun.time	
25-21	.	O	

26-1	"	O	
26-2	En	O	
26-3	omsorgsfuld	B-adj.mental	
26-4	hård	B-noun.person	
26-5	negl	I-noun.person	
26-6	vender	B-verb.motion	
26-7	tilbage	B-verb.PARTICLE	
26-8	til	O	
26-9	Helmand	B-noun.location	
26-10	"	O	
26-11	,	O	
26-12	skrev	B-verb.communication	
26-13	Politiken	B-noun.communication	
26-14	.	O	

27-1	TV	B-noun.communication	
27-2	-	I-noun.communication	
27-3	avisens	I-noun.communication	
27-4	reportere	B-noun.person	
27-5	Steffen	B-noun.person	
27-6	Gram	I-noun.person	
27-7	,	O	
27-8	Lillian	B-noun.person	
27-9	Frausing	I-noun.person	
27-10	Gjerulff	I-noun.person	
27-11	og	O	
27-12	Claus	B-noun.person	
27-13	Fahrendorff	I-noun.person	
27-14	er	B-verb.stative	
27-15	på	O	
27-16	gaden	B-noun.location	
27-17	i	O	
27-18	Washington	B-noun.location	
27-19	DC	I-noun.location	
27-20	og	O	
27-21	rapporterer	B-verb.communication	
27-22	fra	O	
27-23	den	O	
27-24	store	B-adj.all	
27-25	dag	B-noun.time	
27-26	.	O	

28-1	Der	O	
28-2	går	B-verb.stative	
28-3	ikke	O	
28-4	mange	O	
28-5	år	B-noun.time	
28-6	,	O	
28-7	før	O	
28-8	der	O	
28-9	bliver	O	
28-10	lavet	B-verb.creation	
28-11	noget	O	
28-12	nyt	B-adj.all	
28-13	af	O	
28-14	nogle	O	
28-15	andre	O	
28-16	,	O	
28-17	der	O	
28-18	tænker	B-verb.cognition	
28-19	,	O	
28-20	at	O	
28-21	nu	O	
28-22	må	B-verb.emotion	
28-23	de	O	
28-24	kraftedeme	O	
28-25	til	O	
28-26	at	O	
28-27	tage	B-verb.cognition	
28-28	sig	B-verb.REFLPRON	
28-29	sammen	B-verb.COLL	
28-30	i	O	
28-31	Super16	B-verb.communication	
28-32	"	O	
28-33	,	O	
28-34	siger	B-verb.communication	
28-35	Carsten	B-noun.person	
28-36	Myllerup	I-noun.person	
28-37	.	O	

29-1	lige	O	
29-2	indtil	O	
29-3	nu	O	
29-4	,	O	
29-5	for	O	
29-6	når	O	
29-7	skulpturen	B-noun.artifact	
29-8	til	O	
29-9	juni	B-noun.time	
29-10	genindtager	B-verb.motion	
29-11	sin	O	
29-12	faste	B-adj.all	
29-13	plads	B-noun.location	
29-14	i	O	
29-15	bybilledet	B-noun.location	
29-16	,	O	
29-17	ændrer	B-verb.change	
29-18	hun	O	
29-19	nok	O	
29-20	samtidig	O	
29-21	navn	B-noun.attribute	
29-22	til	O	
29-23	'	O	
29-24	Maren	B-noun.communication	
29-25	o	I-noun.communication	
29-26	æ	I-noun.communication	
29-27	lift	I-noun.communication	
29-28	'	O	
29-29	.	O	

30-1	Nu	O	
30-2	falder	B-verb.aspectual	
30-3	klokken	B-noun.artifact	
30-4	i	B-verb.COLL	
30-5	slag	I-verb.COLL	
30-6	for	O	
30-7	40	O	
30-8	års	B-noun.time	
30-9	forskning	B-noun.cognition	
30-10	,	O	
30-11	siger	B-verb.communication	
30-12	vi	O	
30-13	til	O	
30-14	hinanden	O	
30-15	på	O	
30-16	stolerækkerne	B-noun.location	
30-17	,	O	
30-18	men	O	
30-19	nej	O	
30-20	-	O	
30-21	det	O	
30-22	er	B-verb.stative	
30-23	sikkerhedsannoncering	B-noun.communication	
30-24	om	O	
30-25	nødudgange	B-noun.artifact	
30-26	,	O	
30-27	gule	B-adj.phys	
30-28	veste	B-noun.artifact	
30-29	og	O	
30-30	samlingssteder	B-noun.location	
30-31	i	O	
30-32	tilfælde	B-noun.event	
30-33	af	O	
30-34	en	O	
30-35	evakuering	B-noun.event	
30-36	.	O	

31-1	P	O	
31-2	.	O	

32-1	Petri	O	
32-2	bringer	O	

33-1	Pengene	B-noun.artifact	
33-2	er	B-verb.stative	
33-3	især	O	
33-4	brugt	B-verb.possession	
33-5	til	O	
33-6	indkøb	B-noun.possession	
33-7	af	O	
33-8	ekstra	O	
33-9	ammunition	B-noun.artifact	
33-10	og	O	
33-11	udstyr	B-noun.artifact	
33-12	til	O	
33-13	soldaterne	B-noun.person	
33-14	i	O	
33-15	Afghanistan	B-noun.location	
33-16	.	O	

34-1	Wagner	B-noun.person	
34-2	mener	B-verb.cognition	
34-3	,	O	
34-4	at	O	
34-5	tsunamien	B-noun.phenomenon	
34-6	i	O	
34-7	Sydøstasien	B-noun.location	
34-8	og	O	
34-9	oversvømmelsen	B-noun.phenomenon	
34-10	af	O	
34-11	New	B-noun.location	
34-12	Orleans	I-noun.location	
34-13	er	O	
34-14	Guds	B-noun.person	
34-15	straf	B-noun.act	
34-16	over	O	
34-17	vores	O	
34-18	synder	B-noun.act	
34-19	.	O	

35-1	Men	O	
35-2	at	O	
35-3	det	O	
35-4	bliver	B-verb.stative	
35-5	veloplagt	B-adj.all	
35-6	,	O	
35-7	tør	O	
35-8	vi	O	
35-9	godt	O	
35-10	love	B-verb.communication	
35-11	.	O	

36-1	"	O	
36-2	Vi	O	
36-3	har	O	
36-4	vist	B-verb.act	
36-5	i	O	
36-6	europæisk	B-adj.social	
36-7	sammenhæng	B-noun.relation	
36-8	,	O	
36-9	at	O	
36-10	vi	O	
36-11	har	O	
36-12	været	B-verb.stative	
36-13	gode	B-adj.all	
36-14	til	O	
36-15	at	O	
36-16	spille	B-verb.competition	
36-17	opgør	B-noun.event	
36-18	,	O	
36-19	der	O	
36-20	afgøres	B-verb.act	
36-21	over	O	
36-22	to	O	
36-23	kampe	B-noun.event	
36-24	,	O	
36-25	og	O	
36-26	den	O	
36-27	erfaring	B-noun.cognition	
36-28	vi	O	
36-29	har	B-verb.possession	
36-30	med	B-verb.PARTICLE	
36-31	herfra	O	
36-32	,	O	
36-33	skal	B-verb.emotion	
36-34	vi	O	
36-35	udnytte	B-verb.cognition	
36-36	.	O	

37-1	Udleveringen	B-noun.act	
37-2	af	O	
37-3	den	O	
37-4	89	B-adj.all	
37-5	-	I-adj.all	
37-6	årige	I-adj.all	
37-7	John	B-noun.person	
37-8	Demjanjuk	I-noun.person	
37-9	,	O	
37-10	der	O	
37-11	menes	B-verb.cognition	
37-12	at	O	
37-13	være	B-verb.stative	
37-14	identisk	B-adj.phys	
37-15	med	O	
37-16	en	O	
37-17	kzlejrchef	B-noun.person	
37-18	,	O	
37-19	'	O	
37-20	Ivan	B-noun.person	
37-21	den	I-noun.person	
37-22	Grusomme	I-noun.person	
37-23	'	O	
37-24	,	O	
37-25	nærmer	B-verb.motion	
37-26	sig	B-verb.REFLPRON	
37-27	.	O	

38-1	Jeg	O	
38-2	har	O	
38-3	sagt	B-verb.communication	
38-4	det	O	
38-5	før	O	
38-6	og	O	
38-7	siger	B-verb.communication	
38-8	det	O	
38-9	gerne	O	
38-10	igen	O	
38-11	:	O	

39-1	Maleriet	B-noun.artifact	
39-2	,	O	
39-3	'	O	
39-4	Lad	B-noun.communication	
39-5	de	I-noun.communication	
39-6	små	I-noun.communication	
39-7	børn	I-noun.communication	
39-8	komme	I-noun.communication	
39-9	til	I-noun.communication	
39-10	mig	I-noun.communication	
39-11	'	O	
39-12	,	O	
39-13	vurderes	B-verb.cognition	
39-14	til	O	
39-15	en	O	
39-16	værdi	B-noun.attribute	
39-17	på	O	
39-18	mellem	O	
39-19	15	O	
39-20	og	O	
39-21	20	O	
39-22	millioner	B-noun.quantity	
39-23	kroner	B-noun.quantity	
39-24	og	O	
39-25	betegnes	B-verb.communication	
39-26	som	O	
39-27	unikt	B-adj.social	
39-28	i	O	
39-29	norsk	B-adj.social	
39-30	kunst	B-noun.domain	
39-31	og	O	
39-32	kirkeverden	B-noun.domain	
39-33	.	O	

40-1	komme	B-noun.communication	
40-2	med	O	
40-3	forslag	B-noun.communication	
40-4	til	O	
40-5	en	O	
40-6	skattereform	B-noun.event	
40-7	,	O	
40-8	der	O	
40-9	først	O	
40-10	og	O	
40-11	fremmest	O	
40-12	skal	O	
40-13	give	B-verb.change	
40-14	en	O	
40-15	"	O	
40-16	markant	B-adj.all	
40-17	reduktion	B-noun.event	
40-18	af	O	
40-19	skatten	B-noun.possession	
40-20	på	O	
40-21	arbejdsindkomst	B-noun.possession	
40-22	"	O	
40-23	.	O	

41-1	Og	O	
41-2	når	O	
41-3	først	O	
41-4	loven	B-noun.cognition	
41-5	er	B-verb.stative	
41-6	vedtaget	B-verb.cognition	
41-7	,	O	
41-8	er	B-verb.stative	
41-9	løbet	B-noun.event	
41-10	som	O	
41-11	regel	O	
41-12	kørt	B-verb.motion	
41-13	.	O	

42-1	Det	O	
42-2	første	B-adj.time	
42-3	maraton	B-noun.event	
42-4	er	B-verb.stative	
42-5	en	O	
42-6	stor	B-adj.phys	
42-7	mundfuld	B-noun.act	
42-8	at	O	
42-9	klare	B-verb.act	
42-10	alene	O	
42-11	.	O	

43-1	vinduet	B-noun.artifact	
43-2	stirrede	B-verb.perception	
43-3	længe	O	

44-1	lukkede	B-verb.TOP	
44-2	3	O	
44-3	,	O	
44-4	1	O	
44-5	pct	O	
44-6	.	O	

45-1	Kobberstikket	B-noun.artifact	
45-2	viser	B-verb.act	
45-3	helt	O	
45-4	klart	O	
45-5	et	O	
45-6	individ	B-noun.person	
45-7	,	O	
45-8	manden	B-noun.person	
45-9	på	O	
45-10	Cobbe	B-noun.artifact	
45-11	-	I-noun.artifact	
45-12	portrættet	I-noun.artifact	
